,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
222,Nome,US,64.5011,-165.4064,5.07,61,0,12.66,clear sky
223,Farafangana,MG,-22.8167,47.8333,78.53,83,91,1.77,overcast clouds
224,Sechura,PE,-5.5569,-80.8222,73.99,77,20,8.12,few clouds
225,Prainha,BR,-1.8,-53.48,70.5,99,99,0.45,overcast clouds
226,Neuquen,AR,-38.9516,-68.0591,60.69,88,0,0.0,clear sky
227,Hambantota,LK,6.1241,81.1185,80.94,89,100,2.3,light intensity shower rain
228,Yar-Sale,RU,66.8333,70.8333,22.24,95,100,14.56,light snow
229,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,39,0,16.11,clear sky
230,Nyurba,RU,63.2842,118.3319,6.17,69,95,3.76,overcast clouds
231,Semnan,IR,35.5729,53.3971,59.09,50,28,9.89,scattered clouds
232,Lalganj,IN,25.8667,85.1833,89.55,15,6,5.1,clear sky
233,Muroto,JP,33.2833,134.15,62.76,66,0,3.49,clear sky
234,Banatski Karlovac,RS,45.0472,21.0161,53.35,68,100,6.89,light rain
235,Abu Samrah,SY,35.3029,37.1841,38.66,48,0,5.19,clear sky
236,Sorong,ID,-0.8833,131.25,84.22,77,77,12.46,broken clouds
237,Road Town,VG,18.4167,-64.6167,73.99,76,19,23.78,few clouds
238,Pho Chai,TH,16.3283,103.7703,97.92,29,30,6.15,scattered clouds
239,Champerico,GT,14.3,-91.9167,79.05,67,5,4.36,clear sky
240,Nueve De Julio,AR,-35.4444,-60.8831,62.98,73,0,6.93,clear sky
241,Westport,US,41.1415,-73.3579,51.19,83,0,1.01,clear sky
242,Outjo,NA,-20.1167,16.15,64.51,52,11,6.33,few clouds
243,Coihaique,CL,-45.5752,-72.0662,57.15,67,37,2.3,light rain
244,Oktyabrskoye,RU,43.0645,44.7417,33.94,64,40,2.24,scattered clouds
245,Talnakh,RU,69.4865,88.3972,4.21,92,100,11.27,overcast clouds
246,Hua Hin,TH,12.5707,99.9588,90.01,57,81,15.9,broken clouds
247,Santa Ana,US,33.7456,-117.8678,64.58,79,40,4.61,scattered clouds
248,College,US,64.8569,-147.8028,0.0,60,40,5.75,scattered clouds
249,Chifeng,CN,42.2683,118.9636,33.67,25,51,15.52,broken clouds
250,Lavrentiya,RU,65.5833,-171.0,-3.15,82,11,7.47,few clouds
251,Severo-Kurilsk,RU,50.6789,156.125,30.52,84,72,13.98,light snow
252,Pontianak,ID,-0.0333,109.3333,87.78,62,75,6.91,light rain
253,Thinadhoo,MV,0.5333,72.9333,83.14,70,95,11.56,overcast clouds
254,Pevek,RU,69.7008,170.3133,-15.92,99,36,2.68,scattered clouds
255,Mamallapuram,IN,12.6264,80.1722,93.25,44,97,4.88,overcast clouds
256,Pasighat,IN,28.0667,95.3333,91.11,19,0,4.92,clear sky
257,Mugla,TR,37.2303,28.3557,35.42,48,13,4.0,few clouds
258,Tsumeb,NA,-19.2333,17.7167,66.47,62,69,3.87,broken clouds
259,Davila,PH,18.4726,120.5763,83.21,77,76,15.93,broken clouds
260,Khandbari,NP,27.3747,87.2039,85.26,20,0,6.69,clear sky
261,Te Anau,NZ,-45.4167,167.7167,62.17,61,23,2.75,few clouds
262,Bayburt,TR,40.2589,40.2278,4.64,96,96,2.04,overcast clouds
263,Hami,CN,42.8,93.45,53.87,31,100,6.98,overcast clouds
264,Caravelas,BR,-17.7125,-39.2481,74.66,91,22,4.23,few clouds
265,Port-Gentil,GA,-0.7193,8.7815,78.21,86,100,10.8,overcast clouds
266,Kloulklubed,PW,7.0419,134.2556,82.9,81,100,11.97,overcast clouds
267,Redmond,US,47.674,-122.1215,47.61,82,97,14.0,overcast clouds
268,Atikokan,CA,48.7555,-91.6216,32.94,97,100,4.07,overcast clouds
269,Napanee,CA,44.2501,-76.9494,33.91,98,52,4.29,broken clouds
270,Gazojak,TM,41.1875,61.4036,37.67,74,100,14.12,overcast clouds
271,Dharchula,IN,29.85,80.5333,83.95,18,0,5.99,clear sky
272,Linhares,BR,-19.3911,-40.0722,71.6,97,2,1.81,clear sky
273,Hualmay,PE,-11.0964,-77.6139,71.51,79,27,6.73,scattered clouds
274,Palora,EC,-1.7,-77.9333,64.09,91,76,2.19,broken clouds
275,Ahuimanu,US,21.4447,-157.8378,76.75,80,75,4.61,broken clouds
276,Dakar,SN,14.6937,-17.4441,61.68,86,4,23.04,clear sky
277,Gushikawa,JP,26.3544,127.8686,78.03,65,2,8.95,clear sky
278,Mount Isa,AU,-20.7333,139.5,98.11,23,24,7.67,light rain
279,Dikson,RU,73.5069,80.5464,14.25,97,96,1.16,overcast clouds
280,Graham,US,47.0529,-122.2943,44.37,92,75,6.91,broken clouds
281,Srednekolymsk,RU,67.45,153.6833,0.66,90,100,5.99,overcast clouds
282,Faanui,PF,-16.4833,-151.75,82.09,70,51,8.77,broken clouds
283,Bambanglipuro,ID,-7.95,110.2833,84.38,76,72,7.65,broken clouds
284,Kavaratti,IN,10.5669,72.642,83.39,69,78,8.59,broken clouds
285,Grand Gaube,MU,-20.0064,57.6608,83.37,80,71,5.01,light rain
286,Kahului,US,20.8947,-156.47,78.82,76,20,11.5,few clouds
287,Hammerfest,NO,70.6634,23.6821,37.85,60,0,8.05,clear sky
288,Port-Cartier,CA,50.0334,-66.8654,3.74,87,73,3.85,broken clouds
289,Sao Filipe,CV,14.8961,-24.4956,68.99,72,3,12.44,clear sky
290,Hutchinson,US,38.0608,-97.9298,46.04,67,0,3.44,clear sky
291,Peniche,PT,39.3558,-9.3811,58.1,92,47,24.09,scattered clouds
292,Akdepe,TM,42.0551,59.3788,40.33,50,100,15.79,overcast clouds
293,Hukuntsi,BW,-24.0,21.75,64.13,35,1,7.09,clear sky
294,Cao Bang,VN,22.6667,106.25,78.75,74,97,9.6,overcast clouds
295,Aykhal,RU,66.0,111.5,-5.17,87,89,9.64,overcast clouds
296,Zyryanka,RU,65.75,150.85,4.21,87,93,4.85,overcast clouds
297,Trairi,BR,-3.2778,-39.2689,72.84,96,88,4.5,overcast clouds
298,Mandera,KE,3.9366,41.867,86.16,41,6,10.18,clear sky
299,Urumqi,CN,43.801,87.6005,36.55,93,75,2.24,broken clouds
300,Xam Nua,LA,20.4197,104.0439,66.92,92,100,2.24,overcast clouds
301,Rosetta,EG,31.4044,30.4164,54.66,51,13,6.55,few clouds
302,La Tuque,CA,47.4334,-72.7824,20.62,96,100,5.5,overcast clouds
303,Prachuap Khiri Khan,TH,12.2167,99.75,93.7,40,79,10.87,broken clouds
304,Esso,RU,55.9333,158.7,19.89,92,39,2.75,scattered clouds
305,Manica,FR,49.0,-1.1667,46.83,98,50,5.59,scattered clouds
306,Pangnirtung,CA,66.1451,-65.7125,-26.48,85,48,7.4,scattered clouds
307,Lagoa,PT,39.05,-27.9833,55.58,55,94,5.26,overcast clouds
308,Rovaniemi,FI,66.5,25.7167,24.21,100,20,10.36,few clouds
309,Roma,US,43.2128,-75.4557,40.95,98,100,5.75,overcast clouds
310,Podgorica,ME,42.4411,19.2636,38.98,93,100,2.3,overcast clouds
311,Taitung,TW,22.7583,121.1444,79.07,73,75,9.22,broken clouds
312,Mahina,PF,-17.5065,-149.489,80.37,74,20,3.44,few clouds
313,Baiyin,CN,36.5583,104.2081,58.03,27,96,5.75,overcast clouds
314,Bushehr,IR,28.9684,50.8385,67.82,50,63,26.46,broken clouds
315,Hofn,IS,64.2539,-15.2082,34.07,84,97,30.65,snow
316,Charters Towers,AU,-20.1,146.2667,87.19,34,99,12.19,overcast clouds
317,Vallenar,CL,-28.5708,-70.7581,66.96,73,17,2.77,few clouds
318,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.97,86,18,7.16,few clouds
319,Ibra,OM,22.6906,58.5334,87.04,16,1,6.29,clear sky
320,Pisco,PE,-13.7,-76.2167,68.05,77,0,4.61,clear sky
321,Esperance,AU,-33.8667,121.9,74.44,56,92,14.81,overcast clouds
322,Lalawigan,PH,11.5892,125.4697,82.72,78,100,5.17,overcast clouds
323,Havelock,US,34.8791,-76.9013,60.93,89,100,1.61,overcast clouds
324,Maksatikha,RU,57.797,35.8825,20.95,85,42,3.74,scattered clouds
325,Sur,OM,22.5667,59.5289,89.08,32,4,2.24,clear sky
326,Plettenberg Bay,ZA,-34.0527,23.3716,64.11,70,12,4.23,few clouds
327,Port-De-Bouc,FR,43.4,4.9833,50.76,87,0,6.91,clear sky
328,Saint Anthony,US,45.0205,-93.218,44.15,75,0,10.36,clear sky
329,Osmena,PH,10.5208,119.9258,84.16,72,22,7.85,few clouds
330,Esik,KZ,43.3552,77.4525,35.02,90,95,2.82,overcast clouds
331,Daniel Flores,CR,9.3355,-83.6694,67.28,82,16,5.37,few clouds
332,Olafsvik,IS,64.8945,-23.7142,29.89,73,96,31.03,light snow
333,Naze,JP,28.3667,129.4833,67.46,80,30,3.15,scattered clouds
334,Mount Darwin,ZW,-16.7725,31.5838,71.1,89,94,2.77,light rain
335,Inongo,CD,-1.95,18.2667,73.72,92,75,3.44,broken clouds
336,Sertania,BR,-8.0736,-37.2644,69.62,93,96,2.48,overcast clouds
337,San Luis,AR,-33.295,-66.3356,69.84,38,0,8.23,clear sky
338,Saurimo,AO,-9.6608,20.3916,66.27,89,94,2.51,overcast clouds
339,Avera,US,33.194,-82.5271,59.56,80,100,11.56,overcast clouds
340,Riyadh,SA,24.6877,46.7219,59.14,26,0,18.75,clear sky
341,Kudahuvadhoo,MV,2.6708,72.8944,82.72,71,90,9.62,overcast clouds
342,Rosario,AR,-32.9468,-60.6393,70.07,78,0,5.75,clear sky
343,Tura,IN,25.5198,90.2201,92.21,14,0,6.82,clear sky
344,Tiznit,MA,29.5833,-9.5,48.56,95,90,8.41,overcast clouds
345,Baena,ES,37.6167,-4.3225,55.42,89,100,4.38,overcast clouds
346,Yenagoa,NG,4.9247,6.2642,77.95,87,85,1.7,overcast clouds
347,Malur,IN,13.0075,77.9378,89.38,16,86,10.27,overcast clouds
348,Lata,PT,40.1629,-8.3327,54.07,83,56,3.33,broken clouds
349,Ancud,CL,-41.8697,-73.8203,57.22,94,21,4.68,few clouds
350,Buchanan,LR,5.8808,-10.0467,76.75,87,67,0.63,broken clouds
351,Tautira,PF,-17.7333,-149.15,80.69,72,84,4.43,broken clouds
352,Maniago,IT,46.1706,12.7078,43.14,89,100,2.35,overcast clouds
353,Sistranda,NO,63.7256,8.834,35.56,68,4,14.74,clear sky
354,Yajalon,MX,17.2333,-92.3333,64.81,100,62,1.05,broken clouds
355,Pinhao,BR,-25.6956,-51.6597,61.81,99,99,5.75,overcast clouds
356,Tingi,TZ,-11.3,35.0333,69.93,88,100,1.3,light rain
357,Tazovskiy,RU,67.4667,78.7,20.14,94,100,9.15,light snow
358,Longjiang,CN,47.3303,123.1836,24.13,28,1,20.69,clear sky
359,Beohari,IN,24.05,81.3833,97.99,12,9,10.02,clear sky
360,Honiara,SB,-9.4333,159.95,82.06,70,100,1.74,overcast clouds
361,Cali,CO,3.4372,-76.5225,66.2,94,40,4.61,scattered clouds
362,Shelbyville,US,35.4834,-86.4603,56.01,45,100,0.0,moderate rain
363,Lindas,NO,60.7381,5.16,44.65,71,99,14.03,light rain
364,Maniitsoq,GL,65.4167,-52.9,-4.47,96,100,5.3,light snow
365,Chimbote,PE,-9.0853,-78.5783,71.19,80,25,5.73,scattered clouds
366,Lakota,CI,5.8528,-5.6883,71.87,99,100,2.06,overcast clouds
367,Chiltepec,MX,18.4847,-96.9019,64.71,94,88,1.12,overcast clouds
368,Puerto Penasco,MX,31.3167,-113.5333,65.91,49,11,5.55,few clouds
369,Alyangula,AU,-13.8483,136.4192,87.98,65,60,8.97,broken clouds
370,Ballina,AU,-28.8667,153.5667,76.01,86,84,9.6,broken clouds
371,Maldonado,UY,-34.6667,-54.9167,67.23,86,11,6.02,few clouds
372,Remanso,BR,-9.6179,-42.0831,73.74,85,69,3.83,light rain
373,Manoel Urbano,BR,-8.8389,-69.2597,71.33,99,100,3.47,overcast clouds
374,Bilibino,RU,68.0546,166.4372,-1.66,98,37,4.38,scattered clouds
375,Bosconia,CO,9.9689,-73.8836,78.17,62,34,6.46,scattered clouds
376,Marsh Harbour,BS,26.5412,-77.0636,74.3,87,1,12.59,clear sky
377,La Ronge,CA,55.1001,-105.2842,28.56,96,100,6.67,overcast clouds
378,Laguna,US,38.421,-121.4238,59.14,87,0,4.61,clear sky
379,Nizhniy Ingash,RU,56.2,96.53,19.09,68,18,2.93,few clouds
380,Snyder,US,32.7179,-100.9176,52.09,25,0,9.22,clear sky
381,Kabalo,CD,-6.05,26.9167,73.15,92,87,2.93,light rain
382,Harper,LR,4.375,-7.7169,78.04,86,86,3.83,overcast clouds
383,Alice Springs,AU,-23.7,133.8833,103.55,11,48,4.61,scattered clouds
384,Cabinda,AO,-5.55,12.2,76.41,90,100,4.14,overcast clouds
385,Smithers,CA,54.7804,-127.1743,30.09,96,85,2.17,overcast clouds
386,Centerville,US,39.6284,-84.1594,50.07,76,0,1.01,clear sky
387,Itamaraju,BR,-17.0392,-39.5311,70.34,97,40,1.9,scattered clouds
388,Teguise,ES,29.0605,-13.564,57.42,77,0,17.27,clear sky
389,Burns Lake,CA,54.2331,-125.7533,28.09,95,92,4.34,overcast clouds
390,Vostok,RU,46.4856,135.8833,32.16,74,99,2.24,light snow
391,Tateyama,JP,34.9833,139.8667,62.17,67,5,12.39,clear sky
392,Sinnai,IT,39.3042,9.2036,57.34,77,75,17.27,broken clouds
393,Burley,US,42.5357,-113.7928,40.3,85,100,11.5,moderate rain
394,Svencionys,LT,55.15,26.1667,30.18,91,2,6.44,clear sky
395,Palu,ID,-0.8917,119.8707,85.73,79,61,4.05,broken clouds
396,Doha,QA,25.2867,51.5333,78.78,61,0,9.22,clear sky
397,Hasaki,JP,35.7333,140.8333,66.6,70,30,8.41,scattered clouds
398,Xining,CN,36.6167,101.7667,56.34,30,42,4.16,scattered clouds
399,Madisonville,US,37.3281,-87.4989,40.86,73,66,4.41,broken clouds
400,Hurghada,EG,27.2574,33.8129,55.42,46,6,20.45,clear sky
401,Pasni,PK,25.2631,63.471,80.37,63,13,8.88,few clouds
402,Porto Belo,BR,-27.1578,-48.5531,73.26,78,100,10.56,overcast clouds
403,Port Antonio,JM,18.18,-76.4612,78.71,83,4,6.42,clear sky
404,Klaksvik,FO,62.2266,-6.589,40.12,64,55,20.56,broken clouds
405,Paragominas,BR,-2.9667,-47.4833,70.83,99,100,1.45,overcast clouds
406,Jumla,NP,29.2747,82.1838,69.51,19,0,5.91,clear sky
407,Longhua,CN,23.6137,114.1919,86.07,46,100,7.25,overcast clouds
408,Sarahan,IN,31.5167,77.8,67.8,18,1,3.91,clear sky
409,Kazachinskoye,RU,57.6953,93.2761,17.87,75,92,3.89,overcast clouds
410,Mehamn,NO,71.0357,27.8492,39.11,71,3,14.41,clear sky
411,Along,IN,28.1667,94.7667,93.56,18,0,2.86,clear sky
412,Hille,DE,52.3333,8.75,36.34,93,92,3.8,overcast clouds
413,Natal,BR,-5.795,-35.2094,77.65,94,40,2.3,scattered clouds
414,Ziarat,PK,30.3823,67.7282,66.97,18,0,6.6,clear sky
415,Jadu,LY,31.953,12.0261,48.74,33,10,24.76,clear sky
416,Yarada,IN,17.65,83.2667,95.32,23,94,11.5,haze
417,Qaqortoq,GL,60.7167,-46.0333,-6.34,69,98,8.39,overcast clouds
418,Jonesboro,US,35.8423,-90.7043,56.97,62,75,8.05,broken clouds
419,Waipawa,NZ,-41.4122,175.5153,54.21,82,90,11.18,overcast clouds
420,Brcko,BA,44.8728,18.8083,44.76,71,100,5.03,overcast clouds
421,Shubarkuduk,KZ,49.1447,56.4872,19.17,92,100,20.09,overcast clouds
422,Kirakira,SB,-10.4544,161.9205,82.29,75,100,4.38,overcast clouds
423,Guiren,CN,33.6697,118.1889,79.18,49,79,9.1,broken clouds
424,Sinop,TR,41.7711,34.8709,34.23,81,82,3.89,broken clouds
425,Suba,PH,10.8438,121.0102,84.02,72,55,2.55,broken clouds
426,Ambulu,ID,-8.345,113.6058,85.8,76,74,4.79,broken clouds
427,Atar,MR,20.5169,-13.0499,57.56,40,0,12.91,clear sky
428,Donskoy,RU,53.9711,38.3363,13.96,92,57,7.02,broken clouds
429,Mabaruma,GY,8.2,-59.7833,70.97,99,78,1.99,broken clouds
430,Campos Novos,BR,-27.4017,-51.225,59.61,98,99,5.99,overcast clouds
431,Hamilton,US,39.1834,-84.5333,52.93,73,0,3.44,clear sky
432,Yakima,US,46.4665,-120.6678,44.71,60,0,10.36,clear sky
433,Oistins,BB,13.0667,-59.5333,76.23,75,42,22.91,scattered clouds
434,Lazarev,RU,52.225,141.5131,28.58,94,100,7.02,light snow
435,Moosomin,CA,50.1333,-101.6677,31.17,98,100,6.06,overcast clouds
436,Codrington,AU,-38.2667,141.9667,79.79,48,100,9.8,overcast clouds
437,Soyo,AO,-6.1349,12.3689,79.57,78,100,6.38,overcast clouds
438,Bosobolo,CD,4.1833,19.9,78.73,42,76,3.38,broken clouds
439,Hvide Sande,DK,56.0045,8.1294,33.85,100,40,4.61,scattered clouds
440,Touros,BR,-5.1989,-35.4608,78.35,85,93,7.16,overcast clouds
441,Nilagiri,IN,21.4582,86.7722,98.1,17,79,7.92,broken clouds
442,Liwale,TZ,-9.7667,37.9333,71.94,98,100,4.36,overcast clouds
443,Boa Vista,BR,2.8197,-60.6733,75.18,94,40,3.44,scattered clouds
444,Domoni,KM,-12.2569,44.5319,81.84,79,94,6.58,overcast clouds
445,Northam,GB,51.0333,-4.2167,46.62,93,100,2.44,overcast clouds
446,Auki,SB,-8.7676,160.7034,82.15,75,98,1.39,overcast clouds
