City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Avarua,CK,2022-03-09 09:00:50,-21.2078,-159.775,27.03,83,20,4.12
1,Cherskiy,RU,2022-03-09 09:00:50,68.75,161.3,-14.55,82,99,2.46
2,Cape Town,ZA,2022-03-09 09:00:51,-33.9258,18.4232,30.06,47,0,3.6
3,Torbay,CA,2022-03-09 09:00:51,47.6666,-52.7314,-1.35,73,94,14.31
4,Caravelas,BR,2022-03-09 09:00:52,-17.7125,-39.2481,22.17,94,93,1.71
5,Rikitea,PF,2022-03-09 09:00:52,-23.1203,-134.9692,25.93,72,35,3.82
6,Busselton,AU,2022-03-09 09:00:53,-33.65,115.3333,32.27,41,100,4.63
7,Vaini,TO,2022-03-09 09:00:53,-21.2,-175.2,26.04,81,46,6.17
8,Provideniya,RU,2022-03-09 09:00:54,64.3833,-173.3,-10.69,77,1,4.83
9,Khorixas,NA,2022-03-09 09:00:54,-20.3667,14.9667,29.28,26,0,3.4
10,Khor,RU,2022-03-09 09:00:54,47.8861,134.9464,-2.33,94,100,2.33
11,Kodiak,US,2022-03-09 09:00:55,57.79,-152.4072,4.73,93,100,1.54
12,Urgut,UZ,2022-03-09 09:00:55,39.4022,67.2431,8.79,91,100,5.91
13,Dhidhdhoo,MV,2022-03-09 09:00:56,6.8833,73.1,28.05,72,41,3.69
14,Lebu,CL,2022-03-09 09:00:56,-37.6167,-73.65,12.18,77,65,6.2
15,Panaba,MX,2022-03-09 09:00:57,21.2833,-88.2667,21.93,97,6,3.01
16,Kurchum,KZ,2022-03-09 09:00:57,48.5722,83.6542,-2.94,79,22,0.99
17,Hasaki,JP,2022-03-09 09:00:58,35.7333,140.8333,8.22,52,54,5.35
18,Jambi,ID,2022-03-09 09:00:59,-1.6,103.6167,29.38,78,99,0.9
19,Rundu,NA,2022-03-09 09:00:59,-17.9333,19.7667,26.47,56,16,3.6
20,Riyadh,SA,2022-03-09 08:59:26,24.6877,46.7219,26.08,14,7,7.48
21,Harbour Breton,CA,2022-03-09 09:01:00,47.4833,-55.7983,-3.01,69,58,14.02
22,Yichang,CN,2022-03-09 09:01:01,30.7144,111.2847,22.24,46,0,2.51
23,Santa Cruz,BO,2022-03-09 09:01:01,-17.8,-63.1667,20.19,99,89,1.82
24,Mataura,NZ,2022-03-09 09:01:02,-46.1927,168.8643,15.27,86,100,1.42
25,Saint George,US,2022-03-09 09:00:11,37.1041,-113.5841,8.08,41,5,1.42
26,Punta Arenas,CL,2022-03-09 09:01:02,-53.15,-70.9167,7.23,76,89,6.76
27,Mahanoro,MG,2022-03-09 09:01:03,-19.9,48.8,27.93,79,100,2.28
28,Ushuaia,AR,2022-03-09 08:58:45,-54.8,-68.3,5.81,87,100,9.77
29,Douglas,US,2022-03-09 08:57:11,41.3,-96.167,-3.12,78,0,5.14
30,Port Alfred,ZA,2022-03-09 09:01:04,-33.5906,26.891,25.58,65,55,8.66
31,Rawson,AR,2022-03-09 09:01:01,-43.3002,-65.1023,13.44,40,2,13.99
32,Viesca,MX,2022-03-09 09:01:05,25.35,-102.8,13.88,28,1,0.89
33,Jamestown,US,2022-03-09 08:58:55,42.097,-79.2353,-1.27,48,100,0.89
34,Carnarvon,AU,2022-03-09 09:01:05,-24.8667,113.6333,32.91,45,0,7.73
35,Khatanga,RU,2022-03-09 09:01:06,71.9667,102.5,-15.69,86,100,5.09
36,Manacapuru,BR,2022-03-09 08:59:14,-3.2997,-60.6206,23.32,91,100,0.86
37,Kavieng,PG,2022-03-09 09:01:06,-2.5744,150.7967,27.57,76,100,2.37
38,Hermanus,ZA,2022-03-09 09:01:07,-34.4187,19.2345,29.94,69,36,3.25
39,Quesnel,CA,2022-03-09 09:01:07,52.9999,-122.5029,-6.93,89,5,1.46
40,Wahiawa,US,2022-03-09 09:01:08,21.5028,-158.0236,21.93,79,4,1.9
41,Coffeyville,US,2022-03-09 09:01:09,37.0373,-95.6164,-0.05,80,40,0.0
42,Nikolskoye,RU,2022-03-09 09:01:09,59.7035,30.7861,-7.06,81,10,1.52
43,Codrington,AU,2022-03-09 09:01:09,-38.2667,141.9667,15.43,68,4,6.33
44,Douala,CM,2022-03-09 08:51:57,4.0483,9.7043,27.95,94,75,1.54
45,Kapaa,US,2022-03-09 09:01:10,22.0752,-159.319,21.18,72,20,2.06
46,Albany,US,2022-03-09 09:01:10,42.6001,-73.9662,-2.05,75,100,1.27
47,Bengkulu,ID,2022-03-09 09:01:11,-3.8004,102.2655,29.27,64,82,2.51
48,Yellowknife,CA,2022-03-09 09:01:11,62.456,-114.3525,-28.38,100,96,2.59
49,Saskylakh,RU,2022-03-09 09:01:12,71.9167,114.0833,-28.92,100,35,1.74
50,Keith,GB,2022-03-09 09:01:12,57.5363,-2.9481,8.43,74,100,10.05
51,Bredasdorp,ZA,2022-03-09 09:01:13,-34.5322,20.0403,26.82,48,3,0.33
52,Saint-Philippe,RE,2022-03-09 09:01:13,-21.3585,55.7679,30.77,79,51,3.91
53,Butaritari,KI,2022-03-09 09:01:14,3.0707,172.7902,27.27,79,100,7.4
54,Victoria,HK,2022-03-09 08:57:40,22.2855,114.1577,22.96,44,0,0.45
55,Upernavik,GL,2022-03-09 09:01:14,72.7868,-56.1549,-27.75,78,13,0.76
56,Kyra,RU,2022-03-09 09:01:14,49.5776,111.9753,1.49,61,3,9.36
57,Oudtshoorn,ZA,2022-03-09 09:01:15,-33.5907,22.2014,27.2,36,0,3.67
58,Tiksi,RU,2022-03-09 09:01:15,71.6872,128.8694,-31.56,100,80,1.04
59,Dingle,PH,2022-03-09 09:01:16,10.9995,122.6711,26.53,85,94,6.7
60,Mar Del Plata,AR,2022-03-09 08:58:56,-38.0023,-57.5575,15.01,88,0,3.09
61,Hilo,US,2022-03-09 09:00:13,19.7297,-155.09,21.81,92,80,0.89
62,Loukhi,RU,2022-03-09 09:01:17,66.0764,33.0381,-4.32,88,13,3.62
63,Castro,BR,2022-03-09 09:01:17,-24.7911,-50.0119,18.42,97,100,2.59
64,Poya,NC,2022-03-09 09:01:18,-21.35,165.15,26.91,79,43,2.93
65,Lompoc,US,2022-03-09 09:01:18,34.6391,-120.4579,10.87,97,100,3.09
66,Kaitangata,NZ,2022-03-09 09:01:19,-46.2817,169.8464,12.97,93,100,3.72
67,Acarau,BR,2022-03-09 09:01:19,-2.8856,-40.12,24.95,88,80,4.09
68,Klaksvik,FO,2022-03-09 09:01:19,62.2266,-6.589,5.51,91,100,17.57
69,Murud,IN,2022-03-09 09:01:20,18.3258,72.965,31.1,47,1,5.86
70,Bogashevo,RU,2022-03-09 09:01:20,56.3683,85.1447,-12.09,52,0,6.0
71,El Viejo,NI,2022-03-09 09:01:21,12.6633,-87.1672,23.82,80,5,1.18
72,Bluff,NZ,2022-03-09 09:01:21,-46.6,168.3333,15.45,87,100,4.62
73,Buala,SB,2022-03-09 09:01:22,-8.145,159.5921,27.04,80,94,1.21
74,Port Macquarie,AU,2022-03-09 09:01:22,-31.4333,152.9167,21.0,75,72,7.98
75,Esperance,AU,2022-03-09 09:00:29,-33.8667,121.9,25.91,59,100,10.19
76,New Norfolk,AU,2022-03-09 09:01:23,-42.7826,147.0587,14.72,54,6,0.45
77,Itoman,JP,2022-03-09 09:01:23,26.1247,127.6694,19.01,52,20,6.17
78,Faanui,PF,2022-03-09 09:01:24,-16.4833,-151.75,27.37,73,100,5.31
79,Solnechnyy,RU,2022-03-09 09:01:24,50.7214,136.6319,-6.49,97,80,2.41
80,Matay,EG,2022-03-09 09:01:25,28.419,30.7792,21.64,42,0,8.79
81,Atuona,PF,2022-03-09 09:01:26,-9.8,-139.0333,25.85,80,27,7.47
82,Lugoba,TZ,2022-03-09 09:01:26,-6.45,38.3333,32.75,46,100,2.8
83,Rosarito,MX,2022-03-09 09:01:26,32.3333,-117.0333,11.73,51,0,1.44
84,Iqaluit,CA,2022-03-09 09:01:20,63.7506,-68.5145,-27.15,76,40,5.14
85,Tura,IN,2022-03-09 09:01:27,25.5198,90.2201,32.48,16,0,3.29
86,Mahebourg,MU,2022-03-09 09:01:28,-20.4081,57.7,30.14,77,34,4.43
87,Kaeo,NZ,2022-03-09 09:01:28,-35.1,173.7833,19.62,81,37,4.12
88,Lorengau,PG,2022-03-09 09:01:29,-2.0226,147.2712,25.0,86,100,1.66
89,Inyonga,TZ,2022-03-09 09:01:29,-6.7167,32.0667,27.18,63,100,0.56
90,Mnogovershinnyy,RU,2022-03-09 09:01:30,53.9353,139.9242,-13.37,87,13,1.29
91,Sorong,ID,2022-03-09 09:01:30,-0.8833,131.25,28.77,73,73,2.17
92,Elat,IL,2022-03-09 09:01:30,29.5581,34.9482,19.91,49,0,3.6
93,Gidole,ET,2022-03-09 09:01:31,5.65,37.3667,25.9,23,78,0.78
94,Thibodaux,US,2022-03-09 09:01:31,29.7958,-90.8229,12.99,91,100,2.68
95,Portland,US,2022-03-09 08:56:45,45.5234,-122.6762,7.69,92,100,0.45
96,Cayenne,GF,2022-03-09 09:01:32,4.9333,-52.3333,25.05,86,75,2.57
97,Norman Wells,CA,2022-03-09 09:01:32,65.282,-126.8329,-17.61,96,100,1.87
98,Antalaha,MG,2022-03-09 09:01:33,-14.9003,50.2788,28.0,74,100,1.9
99,Kamenka,RU,2022-03-09 09:01:33,51.3223,42.7678,-6.25,90,99,6.05
100,Qaanaaq,GL,2022-03-09 09:01:34,77.484,-69.3632,-21.89,61,13,4.07
101,Cidreira,BR,2022-03-09 09:01:34,-30.1811,-50.2056,24.05,79,100,5.48
102,Broome,US,2022-03-09 09:01:34,42.2506,-75.833,-1.12,71,100,0.89
103,Puerto Ayora,EC,2022-03-09 09:01:35,-0.7393,-90.3518,22.53,100,25,0.89
104,Broken Hill,AU,2022-03-09 09:01:35,-31.95,141.4333,23.57,32,0,6.58
105,Bandarbeyla,SO,2022-03-09 09:01:36,9.4942,50.8122,27.02,56,89,5.18
106,Merke,KZ,2022-03-09 09:01:36,42.8728,73.1786,8.56,77,100,1.64
107,Vao,NC,2022-03-09 09:01:36,-22.6667,167.4833,26.5,74,4,3.14
108,Cap Malheureux,MU,2022-03-09 09:01:37,-19.9842,57.6142,30.26,75,33,4.47
109,Buckeye,US,2022-03-09 09:00:00,33.3703,-112.5838,12.13,31,0,0.9
110,Tuatapere,NZ,2022-03-09 09:01:38,-46.1333,167.6833,15.46,93,100,0.94
111,Wajir,KE,2022-03-09 09:01:38,1.7471,40.0573,34.12,32,75,5.2
112,Eureka,US,2022-03-09 08:57:39,40.8021,-124.1637,5.88,85,20,1.71
113,Beirut,LB,2022-03-09 09:00:00,33.8889,35.4944,14.41,67,75,6.69
114,Jeronimo Monteiro,BR,2022-03-09 09:01:39,-20.7894,-41.395,19.73,95,0,0.91
115,Luderitz,NA,2022-03-09 09:01:39,-26.6481,15.1594,22.56,69,15,5.91
116,Georgetown,MY,2022-03-09 08:57:13,5.4112,100.3354,31.96,74,20,4.12
117,Koungou,YT,2022-03-09 09:01:40,-12.7336,45.2042,26.84,83,75,5.66
118,Komsomolskiy,UZ,2022-03-09 09:01:41,40.4272,71.7189,12.68,57,100,3.13
119,Panama City,PA,2022-03-09 09:00:24,8.9936,-79.5197,24.68,81,9,2.17
120,Sobolevo,RU,2022-03-09 09:01:41,54.4299,31.8996,-7.61,84,71,4.87
121,Nuuk,GL,2022-03-09 09:01:42,64.1835,-51.7216,-21.44,91,28,3.25
122,Ostrovnoy,RU,2022-03-09 09:01:42,68.0531,39.5131,-3.82,91,97,5.88
123,Ahuimanu,US,2022-03-09 09:01:42,21.4447,-157.8378,23.59,83,17,0.45
124,East London,ZA,2022-03-09 09:01:43,-33.0153,27.9116,25.28,64,2,7.44
125,Marquette,US,2022-03-09 09:01:43,46.5333,-87.6335,-2.31,91,100,3.36
126,Filadelfia,US,2022-03-09 09:01:44,39.9523,-75.1638,5.82,68,100,0.45
127,Acajutla,SV,2022-03-09 09:00:38,13.5928,-89.8275,25.21,81,16,2.96
128,Belmonte,BR,2022-03-09 09:01:44,-15.8631,-38.8828,23.0,91,23,1.52
129,Arraial Do Cabo,BR,2022-03-09 08:54:32,-22.9661,-42.0278,24.39,90,63,7.93
130,Nome,US,2022-03-09 09:01:45,64.5011,-165.4064,-9.83,86,10,4.01
131,Wangkui,CN,2022-03-09 09:01:45,46.8333,126.5,-0.15,96,100,4.73
132,Baykit,RU,2022-03-09 09:01:46,61.67,96.37,-15.71,80,100,3.87
133,Ishinomaki,JP,2022-03-09 09:01:46,38.4167,141.3,5.94,66,70,2.06
134,Mosquera,CO,2022-03-09 08:59:31,4.7059,-74.2302,8.05,93,40,1.03
135,Ribeira Grande,PT,2022-03-09 09:01:47,38.5167,-28.7,14.22,82,40,2.57
136,Bambous Virieux,MU,2022-03-09 09:01:47,-20.3428,57.7575,30.12,77,33,4.66
137,Stromness,GB,2022-03-09 09:01:48,58.965,-3.296,7.14,84,100,17.38
138,Chuy,UY,2022-03-09 09:01:48,-33.6971,-53.4616,17.49,78,100,2.33
139,Elizabeth City,US,2022-03-09 09:01:49,36.2946,-76.2511,9.01,97,100,0.45
140,Sungairaya,ID,2022-03-09 09:01:49,0.7,108.9,29.16,70,68,3.57
141,Punta Alta,AR,2022-03-09 09:01:50,-38.8759,-62.0736,19.71,32,98,6.93
142,Talnakh,RU,2022-03-09 09:01:50,69.4865,88.3972,-27.97,98,100,2.73
143,Rivadavia,AR,2022-03-09 09:01:51,-33.1905,-68.4608,19.32,84,0,1.83
144,Henties Bay,NA,2022-03-09 09:01:52,-22.116,14.2845,17.7,80,82,3.33
145,Kenai,US,2022-03-09 09:01:52,60.5544,-151.2583,-0.48,90,75,2.06
146,Bud,US,2022-03-09 09:01:53,39.447,-86.1758,2.29,83,100,1.98
147,Belyy Yar,RU,2022-03-09 09:01:53,53.6039,91.3903,-2.06,29,0,6.0
148,Sangueya,GN,2022-03-09 09:01:54,10.7,-14.3667,26.76,55,5,0.96
149,Barrow,US,2022-03-09 09:01:54,71.2906,-156.7887,-18.99,71,0,6.17
150,Forlimpopoli,IT,2022-03-09 09:01:54,44.1911,12.1287,8.82,51,39,0.45
151,Cockburn Town,TC,2022-03-09 09:01:55,21.4612,-71.1419,25.14,73,0,8.86
152,San Quintin,MX,2022-03-09 09:01:55,30.4833,-115.95,12.89,73,0,3.08
153,Dikson,RU,2022-03-09 09:01:56,73.5069,80.5464,-29.32,98,66,2.21
154,Mancio Lima,BR,2022-03-09 09:01:56,-7.6142,-72.8958,21.67,100,100,0.87
155,Ancud,CL,2022-03-09 09:01:52,-41.8697,-73.8203,10.68,76,10,5.16
156,Uglezavodsk,RU,2022-03-09 09:01:56,47.3167,142.6167,1.88,92,19,1.84
157,Vostok,RU,2022-03-09 09:01:57,46.4856,135.8833,-6.88,96,98,1.22
158,Asau,RO,2022-03-09 09:01:57,46.4333,26.4,-0.58,55,96,4.66
159,Maiduguri,NG,2022-03-09 09:01:58,11.8464,13.1603,35.46,11,96,6.2
160,Shitanjing,CN,2022-03-09 09:01:58,39.2342,106.3439,13.92,14,90,2.04
161,Chincholi,IN,2022-03-09 09:01:59,17.4667,77.4333,35.04,17,4,1.92
162,Panguna,PG,2022-03-09 09:01:59,-6.3164,155.4848,21.3,95,39,0.74
163,Meulaboh,ID,2022-03-09 09:01:59,4.1363,96.1285,29.37,68,76,3.0
164,Thinadhoo,MV,2022-03-09 09:02:00,0.5333,72.9333,28.34,67,61,3.76
165,Tual,ID,2022-03-09 09:02:00,-5.6667,132.75,28.9,70,21,1.21
166,Hobyo,SO,2022-03-09 09:02:01,5.3505,48.5268,28.82,52,15,8.17
167,Boppard,DE,2022-03-09 09:02:01,50.2308,7.5899,7.19,45,0,2.09
168,Panguipulli,CL,2022-03-09 09:02:01,-39.6333,-72.3333,4.81,99,19,1.08
169,Parabel,RU,2022-03-09 09:02:02,58.6978,81.4825,-14.72,80,100,4.27
170,Yinchuan,CN,2022-03-09 09:02:02,38.4681,106.2731,15.6,16,100,0.48
171,Katsuura,JP,2022-03-09 09:02:03,35.1333,140.3,11.06,64,100,5.47
172,Marzuq,YE,2022-03-09 09:02:03,14.4,46.4667,30.74,8,78,4.02
173,Port Barton,PH,2022-03-09 09:02:03,10.4756,119.2472,28.55,73,94,5.77
174,Jiangyou,CN,2022-03-09 09:02:04,31.7667,104.7167,25.54,33,24,2.45
175,Pisco,PE,2022-03-09 09:02:04,-13.7,-76.2167,21.78,80,100,0.89
176,Mokhotlong,LS,2022-03-09 09:02:05,-29.2894,29.0675,12.83,87,100,0.82
177,Teya,RU,2022-03-09 09:02:05,60.3778,92.6267,-15.47,81,100,4.12
178,Ongandjera,NA,2022-03-09 09:02:06,-17.8833,15.0667,28.39,38,100,3.06
179,Fairbanks,US,2022-03-09 09:02:06,64.8378,-147.7164,-7.51,98,99,0.89
180,Shinjo,JP,2022-03-09 09:02:07,38.7586,140.3008,2.23,98,92,1.19
181,Chokurdakh,RU,2022-03-09 09:02:07,70.6333,147.9167,-20.53,96,100,2.92
182,Hithadhoo,MV,2022-03-09 09:02:07,-0.6,73.0833,28.56,63,78,2.79
183,Longyearbyen,SJ,2022-03-09 09:02:08,78.2186,15.6401,-1.09,86,75,6.69
184,Sabalgarh,IN,2022-03-09 09:02:08,26.25,77.4,33.37,16,5,1.36
185,Piranhas,BR,2022-03-09 09:02:09,-16.4269,-51.8222,21.11,91,19,1.42
186,Tuktoyaktuk,CA,2022-03-09 09:02:09,69.4541,-133.0374,-26.1,98,100,4.02
187,Saldanha,ZA,2022-03-09 09:02:09,-33.0117,17.9442,21.01,77,28,4.26
188,Pacific Grove,US,2022-03-09 09:02:10,36.6177,-121.9166,10.37,85,0,0.89
189,Amberley,US,2022-03-09 09:02:10,39.2048,-84.428,3.39,77,100,0.89
190,Clyde River,CA,2022-03-09 09:02:11,70.4692,-68.5914,-21.87,77,100,7.72
191,Sitka,US,2022-03-09 09:02:11,57.0531,-135.33,-2.23,64,53,2.33
192,Airai,TL,2022-03-09 09:02:12,-8.9266,125.4092,17.87,96,100,0.68
193,Lavrentiya,RU,2022-03-09 09:02:12,65.5833,-171.0,-14.25,84,16,3.29
