City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
194,Reconquista,AR,2022-03-09 09:02:12,-29.15,-59.65,20.81,95,29,1.84
195,Yarada,IN,2022-03-09 09:02:13,17.65,83.2667,31.18,55,20,5.14
196,Padang,ID,2022-03-09 09:02:14,-0.9492,100.3543,29.37,73,98,2.76
197,Huilong,CN,2022-03-09 09:02:14,31.8111,121.655,12.26,70,0,6.18
198,Severo-Kurilsk,RU,2022-03-09 09:02:14,50.6789,156.125,-1.51,93,100,9.13
199,Klyuchi,RU,2022-03-09 09:02:15,52.2667,79.1667,-8.51,85,90,3.0
200,Xining,CN,2022-03-09 09:00:56,36.6167,101.7667,13.88,23,54,0.84
201,Hobart,AU,2022-03-09 09:00:14,-42.8794,147.3294,14.92,69,20,0.45
202,Luganville,VU,2022-03-09 09:02:16,-15.5333,167.1667,27.03,84,50,0.52
203,Beringovskiy,RU,2022-03-09 09:02:16,63.05,179.3167,-14.43,99,73,3.72
204,Guerrero Negro,MX,2022-03-09 09:02:16,27.9769,-114.0611,14.24,57,0,5.76
205,Sloboda,RU,2022-03-09 09:02:17,51.1421,40.3021,-4.61,91,100,5.04
206,Huarmey,PE,2022-03-09 09:02:17,-10.0681,-78.1522,22.66,81,100,2.42
207,Wynyard,AU,2022-03-09 09:02:18,-41.0,145.7167,15.04,71,10,1.6
208,Bonavista,CA,2022-03-09 09:02:18,48.6499,-53.1147,-1.05,87,100,19.15
209,Poum,NC,2022-03-09 09:02:19,-20.2333,164.0167,27.96,72,17,2.75
210,Manoel Urbano,BR,2022-03-09 09:02:19,-8.8389,-69.2597,21.29,99,84,0.39
211,Kropotkin,RU,2022-03-09 09:02:19,45.4375,40.5756,2.55,66,100,2.02
212,Stephenville,US,2022-03-09 09:01:49,32.2207,-98.2023,0.19,90,0,0.45
213,Ormara,PK,2022-03-09 09:02:15,25.2088,64.6357,25.02,56,5,6.05
214,Laramie,US,2022-03-09 08:59:16,41.3114,-105.5911,-6.79,76,100,0.89
215,Port Elizabeth,ZA,2022-03-09 08:57:47,-33.918,25.5701,28.94,68,0,7.2
216,Bac Lieu,VN,2022-03-09 09:02:21,9.285,105.7244,27.84,65,100,6.66
217,Bathsheba,BB,2022-03-09 09:02:21,13.2167,-59.5167,25.04,73,100,8.05
218,Salinopolis,BR,2022-03-09 09:02:22,-0.6136,-47.3561,25.32,87,100,4.28
219,Vanimo,PG,2022-03-09 09:02:22,-2.6741,141.3028,26.38,84,77,2.0
220,Manga,BF,2022-03-09 09:02:22,11.6636,-1.0731,30.28,6,29,5.96
221,Bethel,US,2022-03-09 09:02:23,41.3712,-73.414,2.78,69,100,1.23
222,Hamilton,US,2022-03-09 09:02:19,39.1834,-84.5333,3.78,77,100,0.45
223,Nicoya,CR,2022-03-09 09:00:38,10.1483,-85.452,22.42,81,6,0.73
224,Vardo,NO,2022-03-09 09:02:24,70.3705,31.1107,-1.89,74,0,7.72
225,Hambantota,LK,2022-03-09 09:02:24,6.1241,81.1185,35.19,49,20,3.6
226,Goundam,ML,2022-03-09 09:02:25,16.4145,-3.6708,23.54,9,95,6.54
227,Puruaran,MX,2022-03-09 09:02:25,19.1,-101.5333,16.8,30,0,2.1
228,Mata,PT,2022-03-09 09:02:26,40.683,-7.4592,11.63,93,100,2.28
229,Vila Velha,BR,2022-03-09 09:02:26,-20.3297,-40.2925,23.26,87,7,1.88
230,Sidney,AU,2022-03-09 09:00:34,-33.8679,151.2073,20.75,75,40,11.32
231,Kardymovo,RU,2022-03-09 09:02:27,54.8902,32.4311,-7.02,76,89,4.62
232,Kirakira,SB,2022-03-09 09:02:27,-10.4544,161.9205,27.2,80,98,1.61
233,Awbari,LY,2022-03-09 09:02:28,26.5921,12.7805,15.45,52,1,3.73
234,Hohhot,CN,2022-03-09 08:59:22,40.8106,111.6522,16.16,20,0,6.0
235,Sibolga,ID,2022-03-09 09:02:28,1.7427,98.7792,29.31,71,56,2.29
236,Jiwani,PK,2022-03-09 09:02:29,25.05,61.7417,24.91,60,64,3.87
237,Vila Franca Do Campo,PT,2022-03-09 09:02:29,37.7167,-25.4333,12.23,83,37,1.83
238,Camana,PE,2022-03-09 09:02:30,-16.6228,-72.7111,22.18,89,100,2.49
239,Lerwick,GB,2022-03-09 09:02:30,60.1545,-1.1494,8.0,86,97,16.19
240,Plettenberg Bay,ZA,2022-03-09 09:02:31,-34.0527,23.3716,27.17,57,0,2.66
241,Fortuna,US,2022-03-09 09:02:31,40.5982,-124.1573,3.99,93,15,1.42
242,Chapais,CA,2022-03-09 09:02:32,49.7834,-74.8492,-8.08,94,100,4.4
243,Dargaville,NZ,2022-03-09 09:02:32,-35.9333,173.8833,16.16,90,1,2.09
244,Porto Novo,BJ,2022-03-09 09:02:32,6.4965,2.6036,31.55,60,57,2.95
245,Isiro,CD,2022-03-09 09:02:33,2.7739,27.616,34.77,32,7,1.57
246,Thompson,CA,2022-03-09 09:02:33,55.7435,-97.8558,-24.91,84,20,2.06
247,Isangel,VU,2022-03-09 09:02:34,-19.55,169.2667,26.3,78,12,2.97
248,Kelowna,CA,2022-03-09 08:59:00,49.8831,-119.4857,0.98,37,0,4.12
249,Milkovo,RU,2022-03-09 09:02:34,54.7167,158.6167,-0.53,89,100,3.96
250,Los Llanos De Aridane,ES,2022-03-09 09:02:35,28.6585,-17.9182,15.07,74,20,2.57
251,Mwense,ZM,2022-03-09 09:02:35,-10.3845,28.698,22.06,89,100,1.86
252,Ilulissat,GL,2022-03-09 09:02:35,69.2167,-51.1,-28.52,71,35,3.27
253,Arbagar,RU,2022-03-09 09:02:36,51.9438,116.2805,2.43,75,94,7.48
254,Port Lincoln,AU,2022-03-09 09:02:36,-34.7333,135.8667,17.07,67,11,8.12
255,Skovorodino,RU,2022-03-09 09:02:37,53.9833,123.9167,-2.05,83,100,3.93
256,Hundested,DK,2022-03-09 09:02:37,55.9667,11.8667,-1.09,75,24,2.0
257,Saiha,IN,2022-03-09 09:02:38,22.4833,92.9667,33.08,14,0,2.44
258,Jinchang,CN,2022-03-09 09:02:38,38.4953,102.1739,17.04,15,2,4.91
259,Boyolangu,ID,2022-03-09 09:02:38,-8.1181,111.8935,26.75,83,99,1.75
260,Husavik,IS,2022-03-09 09:02:39,66.0449,-17.3389,2.33,88,95,9.38
261,Araouane,ML,2022-03-09 09:02:39,18.9048,-3.5265,21.4,14,98,7.33
262,North Battleford,CA,2022-03-09 09:00:35,52.7834,-108.2847,-22.0,99,67,3.03
263,Nyurba,RU,2022-03-09 09:02:40,63.2842,118.3319,-13.41,91,88,2.92
264,Luanda,AO,2022-03-09 09:02:41,-8.8368,13.2343,27.98,69,100,0.73
265,Yerbogachen,RU,2022-03-09 09:02:41,61.2767,108.0108,-4.79,96,100,2.35
266,Berlevag,NO,2022-03-09 09:02:41,70.8578,29.0864,0.59,80,100,4.58
267,Port Hedland,AU,2022-03-09 08:58:42,-20.3167,118.5667,34.03,66,100,7.2
268,Coquimbo,CL,2022-03-09 08:53:16,-29.9533,-71.3436,13.85,94,0,1.03
269,Hutchinson,US,2022-03-09 09:02:42,38.0608,-97.9298,-0.4,83,0,4.63
270,Saint-Jean-De-Braye,FR,2022-03-09 09:02:43,47.913,1.9771,9.96,81,40,4.12
271,Port Hardy,CA,2022-03-09 09:02:43,50.6996,-127.4199,4.86,88,6,2.17
272,Mogadishu,SO,2022-03-09 09:02:44,2.0371,45.3438,29.16,65,17,8.23
273,Camabatela,AO,2022-03-09 09:02:44,-8.1881,15.375,25.87,65,95,0.12
274,Kadoma,JP,2022-03-09 09:02:44,34.7333,135.5833,10.99,41,23,5.24
275,Siuna,NI,2022-03-09 09:02:45,13.7332,-84.7773,19.41,98,2,1.23
276,Mananjary,MG,2022-03-09 09:02:45,-21.2167,48.3333,28.49,74,89,2.35
277,Karratha,AU,2022-03-09 09:01:17,-20.7377,116.8463,33.34,53,18,4.32
278,Hervey Bay,AU,2022-03-09 09:02:46,-25.2986,152.8535,26.06,86,83,4.81
279,San Isidro,PE,2022-03-09 09:02:46,-12.1167,-77.05,21.39,30,100,0.45
280,Kabompo,ZM,2022-03-09 09:02:47,-13.5927,24.2008,26.35,66,76,1.44
281,Rongcheng,CN,2022-03-09 09:02:47,30.634,117.8517,22.2,43,0,0.8
282,Altay,CN,2022-03-09 09:02:47,47.8667,88.1167,2.37,66,24,1.05
283,Metro,ID,2022-03-09 09:02:48,-5.1131,105.3067,28.61,74,94,3.23
284,Dapaong,TG,2022-03-09 09:02:48,10.8639,0.205,31.35,6,8,4.96
285,Crib Point,AU,2022-03-09 09:02:10,-38.35,145.2,18.53,71,4,7.9
286,Soe,ID,2022-03-09 09:02:49,-9.8607,124.284,21.53,94,97,1.45
287,Maragogi,BR,2022-03-09 09:02:45,-9.0122,-35.2225,24.3,84,78,1.4
288,Clemson,US,2022-03-09 09:02:49,34.6834,-82.8374,12.71,92,100,2.57
289,Dubbo,AU,2022-03-09 08:58:18,-32.25,148.6167,24.07,53,53,3.6
290,Price,US,2022-03-09 09:02:50,39.5994,-110.8107,0.62,74,59,1.47
291,Constitucion,CL,2022-03-09 09:01:37,-35.3333,-72.4167,13.83,92,0,3.0
292,Kangaatsiaq,GL,2022-03-09 09:02:51,68.3065,-53.4641,-20.99,100,99,2.26
293,Nanortalik,GL,2022-03-09 09:02:51,60.1432,-45.2371,-11.62,69,88,5.35
294,Mogadouro,PT,2022-03-09 09:02:52,41.3403,-6.7119,7.66,90,99,2.52
295,Palmer,US,2022-03-09 09:02:52,42.1584,-72.3287,-0.44,77,98,0.85
296,Nishihara,JP,2022-03-09 09:02:52,26.1842,127.7558,18.6,52,20,6.17
297,Thaba-Tseka,LS,2022-03-09 09:02:53,-29.522,28.6084,13.04,83,100,1.73
298,Senador Guiomard,BR,2022-03-09 09:02:53,-10.1522,-67.7392,22.86,95,100,1.04
299,Buritizeiro,BR,2022-03-09 09:02:54,-17.3511,-44.9622,18.19,87,35,0.88
300,Pechory,RU,2022-03-09 09:02:54,57.8164,27.6119,-5.3,67,16,2.94
301,Aykhal,RU,2022-03-09 09:02:54,66.0,111.5,-15.7,96,100,6.71
302,Kashi,CN,2022-03-09 09:02:55,39.4547,75.9797,16.89,14,18,2.75
303,Camacari,BR,2022-03-09 09:01:00,-12.6975,-38.3242,24.87,92,5,0.52
304,Santa Cruz De La Palma,ES,2022-03-09 09:02:55,28.6835,-17.7642,17.3,67,20,2.57
305,Vestmannaeyjar,IS,2022-03-09 09:02:56,63.4427,-20.2734,4.55,81,20,4.12
306,Tasiilaq,GL,2022-03-09 09:02:56,65.6145,-37.6368,-6.91,94,100,4.0
307,Scarborough,GB,2022-03-09 08:58:22,54.2797,-0.4044,7.82,86,92,2.24
308,Heyang,CN,2022-03-09 09:02:57,26.1011,107.473,18.78,60,65,3.28
309,Mopipi,BW,2022-03-09 09:02:57,-21.1833,24.8833,26.96,45,99,6.01
310,Peterhead,GB,2022-03-09 09:02:58,57.5058,-1.7981,7.29,86,100,14.28
311,Yeppoon,AU,2022-03-09 09:02:58,-23.1333,150.7333,28.88,79,42,5.07
312,Belaya Gora,RU,2022-03-09 09:02:59,68.5333,146.4167,-25.72,100,100,2.13
313,Taoudenni,ML,2022-03-09 09:02:59,22.6783,-3.9836,22.25,17,91,9.24
314,Birnin Kebbi,NG,2022-03-09 09:02:59,12.4539,4.1975,31.81,6,12,5.6
315,Ejby,DK,2022-03-09 09:03:00,55.4858,12.0817,-1.16,100,100,0.51
316,Egvekinot,RU,2022-03-09 09:03:00,66.3167,-179.1667,-10.68,79,1,4.93
317,San Patricio,US,2022-03-09 09:03:01,28.017,-97.5169,9.35,80,100,5.02
318,Jacareacanga,BR,2022-03-09 09:03:01,-6.2222,-57.7528,21.57,100,100,0.66
319,Coaticook,CA,2022-03-09 09:03:02,45.1334,-71.7991,-6.7,90,100,2.14
320,Culiacan,MX,2022-03-09 09:03:02,24.7994,-107.3897,10.91,75,0,0.59
321,Nhulunbuy,AU,2022-03-09 09:03:03,-12.2333,136.7667,31.34,66,95,3.6
322,Brae,GB,2022-03-09 09:03:03,60.3964,-1.353,7.95,85,97,14.8
323,Talaya,RU,2022-03-09 09:03:04,61.3833,152.75,-13.52,96,100,1.53
324,Elmadag,TR,2022-03-09 09:03:04,39.9208,33.2308,0.92,58,28,2.98
325,Lake Havasu City,US,2022-03-09 08:59:21,34.4839,-114.3224,13.39,19,0,1.34
326,Wattegama,LK,2022-03-09 09:03:05,6.7989,81.4808,34.51,42,53,4.7
327,Cabo San Lucas,MX,2022-03-09 09:01:52,22.8909,-109.9124,18.62,74,77,2.45
328,Lima,PE,2022-03-09 09:03:06,-12.0432,-77.0282,20.77,30,100,2.97
329,Mahon,ES,2022-03-09 09:03:06,39.8885,4.2658,12.31,71,75,3.6
330,Blagoyevo,RU,2022-03-09 09:03:07,63.3667,47.9167,-12.82,81,100,3.29
331,Samarai,PG,2022-03-09 09:03:07,-10.6167,150.6667,29.17,75,37,4.8
332,Khandyga,RU,2022-03-09 09:03:07,62.6667,135.6,-18.85,96,100,0.1
333,Mitrofanovka,RU,2022-03-09 09:03:08,49.9708,39.6939,-3.77,91,100,3.75
334,Srednekolymsk,RU,2022-03-09 09:03:08,67.45,153.6833,-20.94,98,100,1.78
335,Port Blair,IN,2022-03-09 09:03:09,11.6667,92.75,29.25,70,79,5.81
336,Tigil,RU,2022-03-09 09:03:09,57.8,158.6667,-1.15,72,100,8.18
337,Sambava,MG,2022-03-09 09:03:10,-14.2667,50.1667,29.6,70,92,3.44
338,Yanam,IN,2022-03-09 09:03:10,16.7333,82.2167,33.22,38,0,4.24
339,Sergeyevka,KZ,2022-03-09 09:03:11,53.88,67.4158,-9.81,81,99,3.39
340,Alofi,NU,2022-03-09 09:03:11,-19.0595,-169.9187,26.0,78,100,2.62
341,Altamira,BR,2022-03-09 08:59:57,-3.2033,-52.2064,22.3,100,99,0.07
342,Njeru,UG,2022-03-09 09:03:12,0.4186,33.1731,29.6,42,42,2.86
343,Korla,CN,2022-03-09 09:03:12,41.7597,86.1469,15.98,19,39,2.9
344,Maun,BW,2022-03-09 09:03:12,-19.9833,23.4167,24.88,67,98,3.44
345,Minsk,BY,2022-03-09 08:59:30,53.9,27.5667,-4.14,66,22,4.15
346,Cachoeira Do Sul,BR,2022-03-09 09:03:13,-30.0392,-52.8939,19.51,85,100,3.03
347,Kahului,US,2022-03-09 09:03:13,20.8947,-156.47,20.54,84,53,3.9
348,Acapulco,MX,2022-03-09 09:03:14,16.8634,-99.8901,22.75,72,22,2.46
349,Ambilobe,MG,2022-03-09 09:03:14,-13.2,49.05,28.52,80,99,2.03
350,Stepnyak,KZ,2022-03-09 09:03:15,52.8339,70.7803,-11.06,90,100,3.42
351,Antofagasta,CL,2022-03-09 09:02:05,-23.65,-70.4,19.33,86,40,1.24
352,Tarko-Sale,RU,2022-03-09 09:03:15,64.9225,77.785,-22.77,89,94,6.79
353,Luige,EE,2022-03-09 09:03:16,59.327,24.7752,-2.19,86,100,4.12
354,Qujing,CN,2022-03-09 09:03:16,25.4833,103.7833,25.1,20,0,7.85
355,Rutland,US,2022-03-09 09:03:17,43.6167,-73.0162,-2.93,81,0,2.57
356,Beira,MZ,2022-03-09 09:03:17,-19.8436,34.8389,29.05,70,75,5.66
357,Ginir,ET,2022-03-09 09:03:17,7.1333,40.7,25.43,25,72,3.77
358,Praia Da Vitoria,PT,2022-03-09 09:03:18,38.7333,-27.0667,12.09,88,59,1.87
359,Lagoa,PT,2022-03-09 09:03:18,39.05,-27.9833,13.98,77,46,3.68
360,Comodoro Rivadavia,AR,2022-03-09 09:03:19,-45.8667,-67.5,11.45,50,85,11.14
361,Ballina,AU,2022-03-09 09:03:19,-28.8667,153.5667,22.66,99,86,7.73
362,Akdepe,TM,2022-03-09 09:03:20,42.0551,59.3788,11.0,38,11,1.05
363,Senneterre,CA,2022-03-09 09:03:20,48.3835,-77.2328,-10.88,94,100,4.09
364,Dwarka,IN,2022-03-09 09:03:20,22.2394,68.9678,30.16,31,0,4.08
365,Todos Santos,MX,2022-03-09 09:03:21,23.45,-110.2167,18.34,83,8,2.91
366,Saurimo,AO,2022-03-09 09:03:21,-9.6608,20.3916,25.91,65,100,0.77
367,Trelew,AR,2022-03-09 09:03:22,-43.249,-65.3051,13.19,36,8,13.21
368,Mount Gambier,AU,2022-03-09 09:03:22,-37.8333,140.7667,15.31,77,4,5.06
369,Gat,IL,2022-03-09 09:03:23,31.61,34.7642,21.89,100,52,4.07
370,Oksfjord,NO,2022-03-09 09:03:23,70.2396,22.3479,1.51,69,100,4.43
371,Chumikan,RU,2022-03-09 09:03:24,54.7183,135.315,-8.87,91,89,1.6
372,Beipiao,CN,2022-03-09 09:03:24,41.7919,120.7792,11.58,28,100,8.25
373,Trairi,BR,2022-03-09 09:03:24,-3.2778,-39.2689,23.64,92,75,2.61
374,Maceio,BR,2022-03-09 09:00:54,-9.6658,-35.7353,23.69,88,40,1.03
375,Amot,NO,2022-03-09 09:03:25,59.5714,7.9877,-6.99,63,4,0.53
376,Puerto Rondon,CO,2022-03-09 09:03:25,6.2805,-71.1,26.42,56,100,2.98
377,Te Anau,NZ,2022-03-09 09:03:26,-45.4167,167.7167,15.18,92,100,0.77
378,Wuwei,CN,2022-03-09 09:03:26,37.9281,102.6414,17.51,14,28,4.6
379,Hofn,IS,2022-03-09 09:03:14,64.2539,-15.2082,6.01,81,100,19.03
380,Souillac,MU,2022-03-09 09:03:27,-20.5167,57.5167,30.2,77,62,4.4
381,Naryan-Mar,RU,2022-03-09 09:03:27,67.6713,53.087,-18.49,92,61,2.03
382,Tamasopo,MX,2022-03-09 09:03:28,21.9333,-99.4833,14.22,94,100,1.17
383,Geraldton,AU,2022-03-09 09:03:28,-28.7667,114.6,36.23,19,100,9.77
384,Lichinga,MZ,2022-03-09 09:03:28,-13.3128,35.2406,21.18,84,100,0.76
385,Ponta Do Sol,PT,2022-03-09 09:03:29,32.6667,-17.1,16.51,69,7,2.57
386,Krems,AT,2022-03-09 09:03:29,48.4092,15.6142,6.49,53,20,0.45
